game_id;date;home_club_id;away_club_id;home_club_manager_name;away_club_manager_name;stadium;attendance;referee;home_club_name;away_club_name;Results
4094705;10/12/2023;667;738;Patrick Vieira;Luka Elsner;Stade de la Meinau;25173.0;Benoît Millot;Racing Club de Strasbourg Alsace;Le Havre Athletic Club;1
4094716;15/12/2023;162;1041;Adi Hütter;Pierre Sage;Stade Louis-II;5324.0;Ruddy Buquet;Association sportive de Monaco Football Club;Olympique Lyonnais;-1
4094718;16/12/2023;826;1421;Franck Haise;Will Still;Stade Bollaert-Delelis;38055.0;François Letexier;Racing Club de Lens;Stade de Reims;1
4094720;16/12/2023;738;417;Luka Elsner;Francesco Farioli;Stade Océane;21971.0;Jérémie Pignard;Le Havre Athletic Club;Olympique Gymnaste Club Nice Côte d'Azur;1
4094717;17/12/2023;1082;583;Paulo Fonseca;Luis Enrique;Decathlon Arena-Stade Pierre-Mauroy;47993.0;Willy Delajod;Lille Olympique Sporting Club Lille Métropole;Paris Saint-Germain Football Club;0
4094714;17/12/2023;244;3524;Gennaro Gattuso;Pascal Gastien;Orange Vélodrome;63753.0;Gaël Angoula;Olympique de Marseille;Clermont Foot 63;1
4094715;17/12/2023;1158;667;Régis Le Bris;Patrick Vieira;Stade du Moustoir;14580.0;Bastien Dechepy;Football Club Lorient-Bretagne Sud;Racing Club de Strasbourg Alsace;-1
4094719;17/12/2023;995;3911;Jocelyn Gourvennec;Éric Roy;Stade de la Beaujoire;30075.0;Benoît Millot;Football Club de Nantes;Stade brestois 29;-1
4094713;17/12/2023;415;273;Carles Martínez;Julien Stéphan;Stadium Municipal;23311.0;Jérémy Stinat;Toulouse Football Club;Stade Rennais Football Club;0
4094721;17/12/2023;347;969;László Bölöni;Michel Der Zakarian;Stade Saint-Symphorien;23473.0;Marc Bollengier;Football Club de Metz;Montpellier Hérault Sport Club;-1
4094723;20/12/2023;667;1082;Patrick Vieira;Paulo Fonseca;Stade de la Meinau;25373.0;Clément Turpin;Racing Club de Strasbourg Alsace;Lille Olympique Sporting Club Lille Métropole;1
4094724;20/12/2023;415;162;Carles Martínez;Adi Hütter;Stadium Municipal;23881.0;Jérôme Brisard;Toulouse Football Club;Association sportive de Monaco Football Club;-1
4094722;20/12/2023;583;347;Luis Enrique;László Bölöni;Parc des Princes;48229.0;Ruddy Buquet;Paris Saint-Germain Football Club;Football Club de Metz;1
4094726;20/12/2023;417;826;Francesco Farioli;Franck Haise;Allianz Riviera;25041.0;Hakim Ben El Hadj;Olympique Gymnaste Club Nice Côte d'Azur;Racing Club de Lens;1
4094727;20/12/2023;3524;273;Pascal Gastien;Julien Stéphan;Stade Gabriel-Montpied;8832.0;Eric Wattellier;Clermont Foot 63;Stade Rennais Football Club;-1
4094728;20/12/2023;1421;738;Will Still;Luka Elsner;Stade Auguste-Delaune;14835.0;Stéphanie Frappart;Stade de Reims;Le Havre Athletic Club;1
4094730;20/12/2023;3911;1158;Éric Roy;Régis Le Bris;Stade Francis-Le Blé;14544.0;Mickaël Leleu;Stade brestois 29;Football Club Lorient-Bretagne Sud;1
4094725;20/12/2023;1041;995;Pierre Sage;Jocelyn Gourvennec;Groupama Stadium;40028.0;Benoît Bastien;Olympique Lyonnais;Football Club de Nantes;1
4094729;20/12/2023;969;244;Michel Der Zakarian;Gennaro Gattuso;Stade de la Mosson;18565.0;Thomas Léonard;Montpellier Hérault Sport Club;Olympique de Marseille;0
4094732;12/01/2024;244;667;Gennaro Gattuso;Patrick Vieira;Orange Vélodrome;53616.0;Marc Bollengier;Olympique de Marseille;Racing Club de Strasbourg Alsace;0
4094731;13/01/2024;273;417;Julien Stéphan;Francesco Farioli;Roazhon Park;26680.0;Bastien Dechepy;Stade Rennais Football Club;Olympique Gymnaste Club Nice Côte d'Azur;1
4094733;13/01/2024;162;1421;Adi Hütter;Will Still;Stade Louis-II;4231.0;François Letexier;Association sportive de Monaco Football Club;Stade de Reims;-1
4094734;14/01/2024;1082;1158;Paulo Fonseca;Régis Le Bris;Decathlon Arena-Stade Pierre-Mauroy;35204.0;Pierre Gaillouste;Lille Olympique Sporting Club Lille Métropole;Football Club Lorient-Bretagne Sud;1
4094739;14/01/2024;3911;969;Éric Roy;Michel Der Zakarian;Stade Francis-Le Blé;12712.0;Jérémie Pignard;Stade brestois 29;Montpellier Hérault Sport Club;1
4094738;14/01/2024;347;415;László Bölöni;Carles Martínez;Stade Saint-Symphorien;21065.0;Florent Batta;Football Club de Metz;Toulouse Football Club;-1
4094737;14/01/2024;738;1041;Luka Elsner;Pierre Sage;Stade Océane;23146.0;Gaël Angoula;Le Havre Athletic Club;Olympique Lyonnais;1
4094735;14/01/2024;826;583;Franck Haise;Luis Enrique;Stade Bollaert-Delelis;38200.0;Jérôme Brisard;Racing Club de Lens;Paris Saint-Germain Football Club;-1
4094736;14/01/2024;995;3524;Jocelyn Gourvennec;Pascal Gastien;Stade de la Beaujoire;20866.0;Romain Lissorgue;Football Club de Nantes;Clermont Foot 63;-1
4094744;26/01/2024;1041;273;Pierre Sage;Julien Stéphan;Groupama Stadium;40516.0;Thomas Léonard;Olympique Lyonnais;Stade Rennais Football Club;-1
4094745;27/01/2024;417;347;Francesco Farioli;László Bölöni;Allianz Riviera;20137.0;Stéphanie Frappart;Olympique Gymnaste Club Nice Côte d'Azur;Football Club de Metz;1
4094742;27/01/2024;244;162;Gennaro Gattuso;Adi Hütter;Orange Vélodrome;63029.0;Willy Delajod;Olympique de Marseille;Association sportive de Monaco Football Club;0
4094747;28/01/2024;1421;995;Will Still;Jocelyn Gourvennec;Stade Auguste-Delaune;14388.0;Jérémie Pignard;Stade de Reims;Football Club de Nantes;0
4094746;28/01/2024;3524;667;Pascal Gastien;Patrick Vieira;Stade Gabriel-Montpied;9047.0;Benoît Millot;Clermont Foot 63;Racing Club de Strasbourg Alsace;0
4094740;28/01/2024;583;3911;Luis Enrique;Éric Roy;Parc des Princes;46905.0;Clément Turpin;Paris Saint-Germain Football Club;Stade brestois 29;0
4094741;28/01/2024;415;826;Carles Martínez;Franck Haise;Stadium Municipal;27310.0;Mathieu Vernice;Toulouse Football Club;Racing Club de Lens;-1
4094748;28/01/2024;969;1082;Michel Der Zakarian;Paulo Fonseca;Stade de la Mosson;12575.0;Hakim Ben El Hadj;Montpellier Hérault Sport Club;Lille Olympique Sporting Club Lille Métropole;0
4094743;28/01/2024;1158;738;Régis Le Bris;Luka Elsner;Stade du Moustoir;15207.0;Jérémy Stinat;Football Club Lorient-Bretagne Sud;Le Havre Athletic Club;0
4094749;02/02/2024;667;583;Patrick Vieira;Luis Enrique;Stade de la Meinau;25834.0;Ruddy Buquet;Racing Club de Strasbourg Alsace;Paris Saint-Germain Football Club;-1
4094750;03/02/2024;273;969;Julien Stéphan;Michel Der Zakarian;Roazhon Park;24898.0;Mathieu Vernice;Stade Rennais Football Club;Montpellier Hérault Sport Club;1
4094755;03/02/2024;995;826;Jocelyn Gourvennec;Franck Haise;Stade de la Beaujoire;34167.0;Florent Batta;Football Club de Nantes;Racing Club de Lens;-1
4094752;04/02/2024;1082;3524;Paulo Fonseca;Pascal Gastien;Decathlon Arena-Stade Pierre-Mauroy;38597.0;Bastien Dechepy;Lille Olympique Sporting Club Lille Métropole;Clermont Foot 63;1
4094754;04/02/2024;1421;415;Will Still;Carles Martínez;Stade Auguste-Delaune;12817.0;Pierre Gaillouste;Stade de Reims;Toulouse Football Club;-1
4094756;04/02/2024;347;1158;László Bölöni;Régis Le Bris;Stade Saint-Symphorien;21044.0;Romain Lissorgue;Football Club de Metz;Football Club Lorient-Bretagne Sud;-1
4094757;04/02/2024;3911;417;Éric Roy;Francesco Farioli;Stade Francis-Le Blé;13442.0;Jérémy Stinat;Stade brestois 29;Olympique Gymnaste Club Nice Côte d'Azur;0
4094753;04/02/2024;1041;244;Pierre Sage;Gennaro Gattuso;Groupama Stadium;46380.0;Benoît Bastien;Olympique Lyonnais;Olympique de Marseille;1
4094751;04/02/2024;162;738;Adi Hütter;Luka Elsner;Stade Louis-II;5962.0;Jérôme Brisard;Association sportive de Monaco Football Club;Le Havre Athletic Club;0
4094760;09/02/2024;244;347;Gennaro Gattuso;László Bölöni;Orange Vélodrome;62686.0;Hakim Ben El Hadj;Olympique de Marseille;Football Club de Metz;0
4094758;10/02/2024;583;1082;Luis Enrique;Paulo Fonseca;Parc des Princes;47716.0;François Letexier;Paris Saint-Germain Football Club;Lille Olympique Sporting Club Lille Métropole;1
4094764;10/02/2024;826;667;Franck Haise;Patrick Vieira;Stade Bollaert-Delelis;38161.0;Willy Delajod;Racing Club de Lens;Racing Club de Strasbourg Alsace;1
4094766;11/02/2024;969;1041;Michel Der Zakarian;Pierre Sage;Stade de la Mosson;15519.0;Pierre Gaillouste;Montpellier Hérault Sport Club;Olympique Lyonnais;-1
4094763;11/02/2024;3524;3911;Pascal Gastien;Éric Roy;Stade Gabriel-Montpied;8893.0;Stéphanie Frappart;Clermont Foot 63;Stade brestois 29;0
4094759;11/02/2024;415;995;Carles Martínez;Jocelyn Gourvennec;Stadium Municipal;28933.0;Gaël Angoula;Toulouse Football Club;Football Club de Nantes;-1
4094762;11/02/2024;417;162;Francesco Farioli;Adi Hütter;Allianz Riviera;24788.0;Eric Wattellier;Olympique Gymnaste Club Nice Côte d'Azur;Association sportive de Monaco Football Club;-1
4094761;11/02/2024;1158;1421;Régis Le Bris;Will Still;Stade du Moustoir;15096.0;Marc Bollengier;Football Club Lorient-Bretagne Sud;Stade de Reims;1
4094765;11/02/2024;738;273;Luka Elsner;Julien Stéphan;Stade Océane;22702.0;Benoît Millot;Le Havre Athletic Club;Stade Rennais Football Club;-1
4094771;16/02/2024;1041;417;Pierre Sage;Francesco Farioli;Groupama Stadium;48033.0;Clément Turpin;Olympique Lyonnais;Olympique Gymnaste Club Nice Côte d'Azur;1
4094773;17/02/2024;995;583;Jocelyn Gourvennec;Luis Enrique;Stade de la Beaujoire;34038.0;Jérôme Brisard;Football Club de Nantes;Paris Saint-Germain Football Club;-1
4094770;17/02/2024;1082;738;Paulo Fonseca;Luka Elsner;Decathlon Arena-Stade Pierre-Mauroy;40317.0;Jérémie Pignard;Lille Olympique Sporting Club Lille Métropole;Le Havre Athletic Club;1
4094774;18/02/2024;969;347;Michel Der Zakarian;László Bölöni;Stade de la Mosson;12532.0;Jérémy Stinat;Montpellier Hérault Sport Club;Football Club de Metz;1
4094772;18/02/2024;1421;826;Will Still;Franck Haise;Stade Auguste-Delaune;20116.0;Benoît Millot;Stade de Reims;Racing Club de Lens;0
4094767;18/02/2024;667;1158;Patrick Vieira;Régis Le Bris;Stade de la Meinau;25103.0;Thomas Léonard;Racing Club de Strasbourg Alsace;Football Club Lorient-Bretagne Sud;-1
4094768;18/02/2024;273;3524;Julien Stéphan;Pascal Gastien;Roazhon Park;27501.0;Romain Lissorgue;Stade Rennais Football Club;Clermont Foot 63;1
4094769;18/02/2024;162;415;Adi Hütter;Carles Martínez;Stade Louis-II;4702.0;Benoît Bastien;Association sportive de Monaco Football Club;Toulouse Football Club;-1
4094775;18/02/2024;3911;244;Éric Roy;Gennaro Gattuso;Stade Francis-Le Blé;14766.0;Ruddy Buquet;Stade brestois 29;Olympique de Marseille;1
4094784;23/02/2024;347;1041;László Bölöni;Pierre Sage;Stade Saint-Symphorien;27560.0;Marc Bollengier;Football Club de Metz;Olympique Lyonnais;-1
4094780;24/02/2024;1158;995;Régis Le Bris;Jocelyn Gourvennec;Stade du Moustoir;16783.0;Willy Delajod;Football Club Lorient-Bretagne Sud;Football Club de Nantes;-1
4094777;24/02/2024;667;3911;Patrick Vieira;Éric Roy;Stade de la Meinau;25140.0;Jérôme Brisard;Racing Club de Strasbourg Alsace;Stade brestois 29;-1
4094782;25/02/2024;826;162;Franck Haise;Adi Hütter;Stade Bollaert-Delelis;37992.0;François Letexier;Racing Club de Lens;Association sportive de Monaco Football Club;-1
4094779;25/02/2024;244;969;Jean-Louis Gasset;Michel Der Zakarian;Orange Vélodrome;61263.0;Jérémie Pignard;Olympique de Marseille;Montpellier Hérault Sport Club;1
4094778;25/02/2024;415;1082;Carles Martínez;Paulo Fonseca;Stadium Municipal;24110.0;Mathieu Vernice;Toulouse Football Club;Lille Olympique Sporting Club Lille Métropole;1
4094783;25/02/2024;738;1421;Luka Elsner;Will Still;Stade Océane;22046.0;Florent Batta;Le Havre Athletic Club;Stade de Reims;-1
4094781;25/02/2024;417;3524;Francesco Farioli;Pascal Gastien;Allianz Riviera;22081.0;Hakim Ben El Hadj;Olympique Gymnaste Club Nice Côte d'Azur;Clermont Foot 63;0
4094776;25/02/2024;583;273;Luis Enrique;Julien Stéphan;Parc des Princes;47874.0;Bastien Dechepy;Paris Saint-Germain Football Club;Stade Rennais Football Club;0
4094787;01/03/2024;162;583;Adi Hütter;Luis Enrique;Stade Louis-II;14700.0;Ruddy Buquet;Association sportive de Monaco Football Club;Paris Saint-Germain Football Club;0
4094790;02/03/2024;1421;1082;Will Still;Paulo Fonseca;Stade Auguste-Delaune;16452.0;Jérémy Stinat;Stade de Reims;Lille Olympique Sporting Club Lille Métropole;-1
4094789;02/03/2024;3524;244;Pascal Gastien;Jean-Louis Gasset;Stade Gabriel-Montpied;;Thomas Léonard;Clermont Foot 63;Olympique de Marseille;-1
4094792;03/03/2024;969;667;Michel Der Zakarian;Patrick Vieira;Stade de la Mosson;11635.0;Stéphanie Frappart;Montpellier Hérault Sport Club;Racing Club de Strasbourg Alsace;0
4094791;03/03/2024;995;347;Jocelyn Gourvennec;László Bölöni;Stade de la Beaujoire;27132.0;Eric Wattellier;Football Club de Nantes;Football Club de Metz;-1
4094785;03/03/2024;273;1158;Julien Stéphan;Régis Le Bris;Roazhon Park;28615.0;Benoît Bastien;Stade Rennais Football Club;Football Club Lorient-Bretagne Sud;-1
4094788;03/03/2024;1041;826;Pierre Sage;Franck Haise;Groupama Stadium;48242.0;Jérôme Brisard;Olympique Lyonnais;Racing Club de Lens;-1
4094793;03/03/2024;3911;738;Éric Roy;Luka Elsner;Stade Francis-Le Blé;14718.0;Pierre Gaillouste;Stade brestois 29;Le Havre Athletic Club;1
4094786;03/03/2024;415;417;Carles Martínez;Francesco Farioli;Stadium Municipal;25507.0;Jérémie Pignard;Toulouse Football Club;Olympique Gymnaste Club Nice Côte d'Azur;1
4094799;08/03/2024;417;969;Francesco Farioli;Michel Der Zakarian;Allianz Riviera;21819.0;Ruddy Buquet;Olympique Gymnaste Club Nice Côte d'Azur;Montpellier Hérault Sport Club;-1
4094797;09/03/2024;1158;1041;Régis Le Bris;Pierre Sage;Stade du Moustoir;16426.0;Mathieu Vernice;Football Club Lorient-Bretagne Sud;Olympique Lyonnais;-1
4094800;09/03/2024;826;3911;Franck Haise;Éric Roy;Stade Bollaert-Delelis;38016.0;Stéphanie Frappart;Racing Club de Lens;Stade brestois 29;1
4094798;10/03/2024;1082;273;Paulo Fonseca;Julien Stéphan;Decathlon Arena-Stade Pierre-Mauroy;40383.0;Benoît Millot;Lille Olympique Sporting Club Lille Métropole;Stade Rennais Football Club;0
4094801;10/03/2024;738;415;Luka Elsner;Carles Martínez;Stade Océane;21462.0;Romain Lissorgue;Le Havre Athletic Club;Toulouse Football Club;1
4094796;10/03/2024;244;995;Jean-Louis Gasset;Jocelyn Gourvennec;Orange Vélodrome;56958.0;François Letexier;Olympique de Marseille;Football Club de Nantes;1
4094795;10/03/2024;667;162;Patrick Vieira;Adi Hütter;Stade de la Meinau;25391.0;Clément Turpin;Racing Club de Strasbourg Alsace;Association sportive de Monaco Football Club;-1
4094802;10/03/2024;347;3524;László Bölöni;Pascal Gastien;Stade Saint-Symphorien;22673.0;Gaël Angoula;Football Club de Metz;Clermont Foot 63;1
4094794;10/03/2024;583;1421;Luis Enrique;Will Still;Parc des Princes;47917.0;Willy Delajod;Paris Saint-Germain Football Club;Stade de Reims;0
4094804;15/03/2024;415;1041;Carles Martínez;Pierre Sage;Stadium Municipal;28436.0;Jérémy Stinat;Toulouse Football Club;Olympique Lyonnais;-1
4094808;16/03/2024;826;417;Franck Haise;Francesco Farioli;Stade Bollaert-Delelis;37346.0;Benoît Bastien;Racing Club de Lens;Olympique Gymnaste Club Nice Côte d'Azur;-1
4094809;16/03/2024;995;667;Jocelyn Gourvennec;Patrick Vieira;Stade de la Beaujoire;29487.0;Jérémie Pignard;Football Club de Nantes;Racing Club de Strasbourg Alsace;-1
4094803;17/03/2024;273;244;Julien Stéphan;Jean-Louis Gasset;Roazhon Park;28610.0;Eric Wattellier;Stade Rennais Football Club;Olympique de Marseille;1
4094810;17/03/2024;969;583;Michel Der Zakarian;Luis Enrique;Stade de la Mosson;19202.0;Florent Batta;Montpellier Hérault Sport Club;Paris Saint-Germain Football Club;-1
4094811;17/03/2024;3911;1082;Éric Roy;Paulo Fonseca;Stade Francis-Le Blé;14774.0;Clément Turpin;Stade brestois 29;Lille Olympique Sporting Club Lille Métropole;0
4094805;17/03/2024;162;1158;Adi Hütter;Régis Le Bris;Stade Louis-II;5090.0;Bastien Dechepy;Association sportive de Monaco Football Club;Football Club Lorient-Bretagne Sud;0
4094807;17/03/2024;1421;347;Will Still;László Bölöni;Stade Auguste-Delaune;14335.0;Hakim Ben El Hadj;Stade de Reims;Football Club de Metz;1
4094806;17/03/2024;3524;738;Pascal Gastien;Luka Elsner;Stade Gabriel-Montpied;9638.0;Marc Bollengier;Clermont Foot 63;Le Havre Athletic Club;1
4094815;29/03/2024;1082;826;Paulo Fonseca;Franck Haise;Decathlon Arena-Stade Pierre-Mauroy;48233.0;Willy Delajod;Lille Olympique Sporting Club Lille Métropole;Racing Club de Lens;1
4094816;30/03/2024;1041;1421;Pierre Sage;Will Still;Groupama Stadium;43097.0;Thomas Léonard;Olympique Lyonnais;Stade de Reims;0
4094820;30/03/2024;347;162;László Bölöni;Adi Hütter;Stade Saint-Symphorien;26661.0;Eric Wattellier;Football Club de Metz;Association sportive de Monaco Football Club;-1
4094817;31/03/2024;417;995;Francesco Farioli;Antoine Kombouaré;Allianz Riviera;21142.0;Bastien Dechepy;Olympique Gymnaste Club Nice Côte d'Azur;Football Club de Nantes;-1
4094818;31/03/2024;3524;415;Pascal Gastien;Carles Martínez;Stade Gabriel-Montpied;10499.0;Pierre Gaillouste;Clermont Foot 63;Toulouse Football Club;-1
4094812;31/03/2024;667;273;Patrick Vieira;Julien Stéphan;Stade de la Meinau;25407.0;Hakim Ben El Hadj;Racing Club de Strasbourg Alsace;Stade Rennais Football Club;1
4094813;31/03/2024;244;583;Jean-Louis Gasset;Luis Enrique;Orange Vélodrome;66046.0;Benoît Bastien;Olympique de Marseille;Paris Saint-Germain Football Club;-1
4094814;31/03/2024;1158;3911;Régis Le Bris;Éric Roy;Stade du Moustoir;16745.0;Jérôme Brisard;Football Club Lorient-Bretagne Sud;Stade brestois 29;-1
4094819;31/03/2024;738;969;Luka Elsner;Michel Der Zakarian;Stade Océane;20556.0;Mathieu Vernice;Le Havre Athletic Club;Montpellier Hérault Sport Club;-1
4094824;05/04/2024;1082;244;Paulo Fonseca;Jean-Louis Gasset;Decathlon Arena-Stade Pierre-Mauroy;46864.0;Bastien Dechepy;Lille Olympique Sporting Club Lille Métropole;Olympique de Marseille;1
4094826;06/04/2024;826;738;Franck Haise;Luka Elsner;Stade Bollaert-Delelis;38223.0;François Letexier;Racing Club de Lens;Le Havre Athletic Club;0
4094821;06/04/2024;583;3524;Luis Enrique;Pascal Gastien;Parc des Princes;47607.0;Gaël Angoula;Paris Saint-Germain Football Club;Clermont Foot 63;0
4094823;07/04/2024;162;273;Adi Hütter;Julien Stéphan;Stade Louis-II;6634.0;Stéphanie Frappart;Association sportive de Monaco Football Club;Stade Rennais Football Club;1
4094829;07/04/2024;3911;347;Éric Roy;László Bölöni;Stade Francis-Le Blé;14656.0;Benoît Millot;Stade brestois 29;Football Club de Metz;1
4094827;07/04/2024;995;1041;Antoine Kombouaré;Pierre Sage;Stade de la Beaujoire;;Jérôme Brisard;Football Club de Nantes;Olympique Lyonnais;-1
4094828;07/04/2024;969;1158;Michel Der Zakarian;Régis Le Bris;Stade de la Mosson;15234.0;Romain Lissorgue;Montpellier Hérault Sport Club;Football Club Lorient-Bretagne Sud;1
4094822;07/04/2024;415;667;Carles Martínez;Patrick Vieira;Stadium Municipal;23672.0;Ruddy Buquet;Toulouse Football Club;Racing Club de Strasbourg Alsace;0
4094825;07/04/2024;1421;417;Will Still;Francesco Farioli;Stade Auguste-Delaune;14606.0;Eric Wattellier;Stade de Reims;Olympique Gymnaste Club Nice Côte d'Azur;0
4094838;12/04/2024;347;826;László Bölöni;Franck Haise;Stade Saint-Symphorien;23002.0;Romain Lissorgue;Football Club de Metz;Racing Club de Lens;1
4094830;13/04/2024;667;1421;Patrick Vieira;Will Still;Stade de la Meinau;25436.0;Willy Delajod;Racing Club de Strasbourg Alsace;Stade de Reims;1
4094831;13/04/2024;273;415;Julien Stéphan;Carles Martínez;Roazhon Park;28055.0;Florent Batta;Stade Rennais Football Club;Toulouse Football Club;-1
4094837;14/04/2024;738;995;Luka Elsner;Antoine Kombouaré;Stade Océane;23021.0;Hakim Ben El Hadj;Le Havre Athletic Club;Football Club de Nantes;-1
4094836;14/04/2024;3524;969;Pascal Gastien;Michel Der Zakarian;Stade Gabriel-Montpied;10174.0;Thomas Léonard;Clermont Foot 63;Montpellier Hérault Sport Club;0
4094835;14/04/2024;1041;3911;Pierre Sage;Éric Roy;Groupama Stadium;47958.0;Mathieu Vernice;Olympique Lyonnais;Stade brestois 29;1
4094842;19/04/2024;417;1158;Francesco Farioli;Régis Le Bris;Allianz Riviera;21067.0;Jérémy Stinat;Olympique Gymnaste Club Nice Côte d'Azur;Football Club Lorient-Bretagne Sud;1
4094844;20/04/2024;826;3524;Franck Haise;Pascal Gastien;Stade Bollaert-Delelis;37495.0;Benoît Bastien;Racing Club de Lens;Clermont Foot 63;1
4094845;20/04/2024;995;273;Antoine Kombouaré;Julien Stéphan;Stade de la Beaujoire;25433.0;Willy Delajod;Football Club de Nantes;Stade Rennais Football Club;-1
4094839;21/04/2024;583;1041;Luis Enrique;Pierre Sage;Parc des Princes;47700.0;François Letexier;Paris Saint-Germain Football Club;Olympique Lyonnais;1
4094843;21/04/2024;1421;969;Will Still;Michel Der Zakarian;Stade Auguste-Delaune;14183.0;Pierre Gaillouste;Stade de Reims;Montpellier Hérault Sport Club;-1
4094846;21/04/2024;738;347;Luka Elsner;László Bölöni;Stade Océane;21250.0;Marc Bollengier;Le Havre Athletic Club;Football Club de Metz;-1
4094841;21/04/2024;1082;667;Paulo Fonseca;Patrick Vieira;Decathlon Arena-Stade Pierre-Mauroy;40381.0;Benoît Millot;Lille Olympique Sporting Club Lille Métropole;Racing Club de Strasbourg Alsace;1
4094847;21/04/2024;3911;162;Éric Roy;Adi Hütter;Stade Francis-Le Blé;14856.0;Ruddy Buquet;Stade brestois 29;Association sportive de Monaco Football Club;-1
4094840;21/04/2024;415;244;Carles Martínez;Jean-Louis Gasset;Stadium Municipal;29809.0;Clément Turpin;Toulouse Football Club;Olympique de Marseille;0
4094833;24/04/2024;1158;583;Régis Le Bris;Luis Enrique;Stade du Moustoir;16738.0;Marc Bollengier;Football Club Lorient-Bretagne Sud;Paris Saint-Germain Football Club;-1
4094834;24/04/2024;162;1082;Adi Hütter;Paulo Fonseca;Stade Louis-II;7069.0;Clément Turpin;Association sportive de Monaco Football Club;Lille Olympique Sporting Club Lille Métropole;1
4094832;24/04/2024;244;417;Jean-Louis Gasset;Francesco Farioli;Orange Vélodrome;58151.0;Jérémie Pignard;Olympique de Marseille;Olympique Gymnaste Club Nice Côte d'Azur;0
